Date : 2023-12-20 02:16:39
Directory : /home/kapusta/Документы/programming_tasks
Total : 361 files,  10568 codes, 583 comments, 940 blanks, all 12091 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        285 |      9,532 |        551 |        738 |     10,821 |
| Python   |         76 |      1,036 |         32 |        202 |      1,270 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        361 |     10,568 |        583 |        940 |     12,091 |
| . (Files)                                                                              |          1 |         18 |          0 |          4 |         22 |
| 8                                                                                      |          2 |         27 |          0 |          8 |         35 |
| CodeForcesER                                                                           |          5 |        181 |         31 |         20 |        232 |
| CodeForcesER/160                                                                       |          5 |        181 |         31 |         20 |        232 |
| CodeForcesRound                                                                        |          7 |        333 |          8 |         13 |        354 |
| CodeForcesRound/960                                                                    |          7 |        333 |          8 |         13 |        354 |
| DANO                                                                                   |          2 |          0 |          0 |          2 |          2 |
| SF                                                                                     |          6 |        313 |         33 |         19 |        365 |
| ariphmetic                                                                             |          3 |         36 |          0 |          7 |         43 |
| belchonok                                                                              |          3 |         80 |          2 |          6 |         88 |
| cappa                                                                                  |          2 |        101 |          3 |          7 |        111 |
| dynamic                                                                                |         25 |        309 |         11 |         58 |        378 |
| informatics                                                                            |         13 |        271 |          2 |         24 |        297 |
| innopolisOpen                                                                          |         15 |        350 |         14 |         29 |        393 |
| innopolisOpen/first_tour                                                               |          8 |        231 |         11 |         17 |        259 |
| innopolisOpen/test_tour                                                                |          7 |        119 |          3 |         12 |        134 |
| lomonosov                                                                              |          5 |        258 |         22 |         20 |        300 |
| otbor_tinkof080923                                                                     |         30 |        751 |         24 |         86 |        861 |
| technoCup                                                                              |          3 |         45 |          0 |          6 |         51 |
| tinkoff                                                                                |        155 |      5,235 |        285 |        367 |      5,887 |
| tinkoff/STL                                                                            |          5 |        165 |         15 |          7 |        187 |
| tinkoff/binsearch                                                                      |         15 |        416 |         18 |         44 |        478 |
| tinkoff/dynamic                                                                        |         31 |        899 |         80 |         37 |      1,016 |
| tinkoff/dynamic2                                                                       |         18 |        581 |         16 |         25 |        622 |
| tinkoff/lin                                                                            |         14 |        639 |         84 |         54 |        777 |
| tinkoff/nums                                                                           |         14 |        455 |          1 |         34 |        490 |
| tinkoff/perebor                                                                        |         18 |        664 |         32 |         62 |        758 |
| tinkoff/pref_twopointers                                                               |         11 |        267 |         16 |         32 |        315 |
| tinkoff/sort                                                                           |         20 |        778 |         23 |         56 |        857 |
| tinkoff/stack_deck                                                                     |          9 |        371 |          0 |         16 |        387 |
| tinkoff_dop                                                                            |          1 |          8 |          0 |          1 |          9 |
| vprob                                                                                  |          5 |        156 |         27 |          8 |        191 |
| нарешка                                                                                |         30 |        683 |         55 |         74 |        812 |
| нарешка/2004-2005                                                                      |          4 |         77 |         12 |         11 |        100 |
